{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.43, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 24.78, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.99, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.42, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.71, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.38, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.76, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.19, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.99, 'pressure': 996}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.82, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.04, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 14.85, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.94, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.34, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.37, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'thunderstorm with light rain', 'humidity': 78, 'temperature': 23.04, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 28.62, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 76, 'temperature': 26.65, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 14.75, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 9.66, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 31, 'temperature': 26.25, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.64, 'pressure': 1014}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 7.32, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.72, 'pressure': 990}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 78, 'temperature': 15.23, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.45, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.02, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.28, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.12, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.02, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 11.18, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.23, 'pressure': 1002}
