{'city': 'Seoul', 'description': u'mist', 'humidity': 81, 'temperature': 24.02, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 50, 'temperature': 28.58, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 6.49, 'pressure': 1018}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 68, 'temperature': 16.28, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 79, 'temperature': 16.55, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 23.11, 'pressure': 1001}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.22, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.13, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.34, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.82, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.57, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.06, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.12, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.82, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.62, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.38, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.91, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.12, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 27.12, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 14.61, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.22, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 21.65, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 15.08, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 9.88, 'pressure': 994}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.23, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.07, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.91, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 61, 'temperature': 16.71, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 16.08, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.96, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.17, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.73, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.56, 'pressure': 1007}
