{'city': 'Seoul', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 27.24, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.89, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 9.75, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 62, 'temperature': 23.95, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 18.16, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 11.82, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 81, 'temperature': 23.44, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.45, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.19, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.46, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.1, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.48, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.94, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 82, 'temperature': 20.98, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.31, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.04, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.7, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 29.97, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 80, 'temperature': 29.94, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.04, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 56, 'temperature': 15.77, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.73, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 71, 'temperature': 19.35, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.97, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 17.69, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 23.93, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.07, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.96, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 24.56, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.66, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.83, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.65, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.24, 'pressure': 1009}
