{'city': 'Seoul', 'temperature': 13.62, 'pressure': 1023, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.49, 'pressure': 1000, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 7.94, 'pressure': 1025, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 19.81, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 24.32, 'pressure': 1018, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.3, 'pressure': 1004, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 20.41, 'pressure': 1020, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 14.8, 'pressure': 1015, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 10.33, 'pressure': 1013, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 9.39, 'pressure': 1012, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 27.56, 'pressure': 1019, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 16.76, 'pressure': 1007, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 26.78, 'pressure': 1016, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 16.41, 'pressure': 1021, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 998, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.26, 'pressure': 1010, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 22.5, 'pressure': 1009, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 15.46, 'pressure': 1013, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.67, 'pressure': 1009, 'humidity': 61, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.42, 'pressure': 1016, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 10.85, 'pressure': 1018, 'humidity': 50, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 21.33, 'pressure': 1020, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1015, 'humidity': 87, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 21.68, 'pressure': 1015, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.33, 'pressure': 1011, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 10.23, 'pressure': 1004, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 13.12, 'pressure': 1019, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 27.54, 'pressure': 1017, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.96, 'pressure': 1020, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 20.4, 'pressure': 1021, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 26.62, 'pressure': 1022, 'humidity': 35, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.62, 'pressure': 1018, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 25.04, 'pressure': 1023, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.83, 'pressure': 1013, 'humidity': 31, 'description': 'few clouds'}
