{'city': 'Seoul', 'temperature': -7.24, 'pressure': 1021, 'humidity': 58, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -5.35, 'pressure': 1021, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 30.73, 'pressure': 1008, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 1.79, 'pressure': 1036, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 3.05, 'pressure': 1033, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -9.65, 'pressure': 1001, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 1.92, 'pressure': 1037, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 1.07, 'pressure': 1045, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1049, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1, 'pressure': 1049, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 3.44, 'pressure': 1028, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.14, 'pressure': 1040, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 7.19, 'pressure': 1033, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 1.26, 'pressure': 1037, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1011, 'humidity': 69, 'description': "u'light shower snow"}
{'city': 'Dublin', 'temperature': 13.98, 'pressure': 1006, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 5.95, 'pressure': 1016, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 17.35, 'pressure': 1018, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 7.5, 'pressure': 1010, 'humidity': 23, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 2.52, 'pressure': 1015, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -1.54, 'pressure': 1046, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 1.33, 'pressure': 1031, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1013, 'humidity': 21, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 2.44, 'pressure': 1037, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1017, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -7.77, 'pressure': 1050, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 2.39, 'pressure': 1041, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11.35, 'pressure': 1025, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 0.99, 'pressure': 1036, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 2.2, 'pressure': 1035, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 4.12, 'pressure': 1024, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.98, 'pressure': 1050, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 0.64, 'pressure': 1028, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -7.69, 'pressure': 1029, 'humidity': 74, 'description': "u'scattered clouds"}
