{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 71, 'temperature': 26.7, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 21.53, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 12.05, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.74, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 13.47, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.42, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.64, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.23, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 58, 'temperature': 16.52, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 15.05, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.49, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.95, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.68, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.18, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 75, 'temperature': 5.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'haze', 'humidity': 80, 'temperature': 14.03, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.24, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.57, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 65, 'temperature': 27.68, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 24.43, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.51, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.35, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 67, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 91, 'temperature': 13.02, 'pressure': 997}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.85, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.44, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.53, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.72, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.95, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.38, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.59, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 64, 'temperature': 16.85, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.29, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.55, 'pressure': 1012}
