{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 68, 'temperature': 12.43, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 6.95, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.01, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 24.35, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 16.41, 'pressure': 1017}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 29.79, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 22.5, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 23.04, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.06, 'pressure': 1011}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.23, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.11, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.7, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 10.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.43, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.5, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 91, 'temperature': 22.53, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.08, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 23.75, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 13.91, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 22.51, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.47, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 20.28, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.92, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.83, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.88, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.63, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25.02, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.65, 'pressure': 1017}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 48, 'temperature': 27.53, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 29, 'temperature': 22.66, 'pressure': 1014}
