{'city': 'Seoul', 'temperature': 1.74, 'pressure': 1025, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': -3.79, 'pressure': 1014, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.09, 'pressure': 1011, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.64, 'pressure': 1031, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 0.35, 'pressure': 1028, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -14.57, 'pressure': 1016, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 1.27, 'pressure': 1026, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 1.57, 'pressure': 1020, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -12.03, 'pressure': 1016, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -12.22, 'pressure': 1016, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 2.76, 'pressure': 1028, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 3.06, 'pressure': 1013, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 17.06, 'pressure': 1012, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 3.18, 'pressure': 1028, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 973, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.58, 'pressure': 1008, 'humidity': 93, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 15.37, 'pressure': 1023, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': -9.33, 'pressure': 1030, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.07, 'pressure': 1024, 'humidity': 88, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 10.75, 'pressure': 1018, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -2.51, 'pressure': 1009, 'humidity': 93, 'description': "u'snow"}
{'city': 'Luxembourg', 'temperature': -2.56, 'pressure': 1030, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 8.96, 'pressure': 1030, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 2.2, 'pressure': 1024, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 20.25, 'pressure': 1013, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -11.21, 'pressure': 1011, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.21, 'pressure': 1017, 'humidity': 80, 'description': "u'snow"}
{'city': 'Lisbon', 'temperature': 14.34, 'pressure': 1024, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 3.25, 'pressure': 1030, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 1.3, 'pressure': 1028, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 9.57, 'pressure': 1023, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -9.08, 'pressure': 1017, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -1.54, 'pressure': 1028, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1014, 'humidity': 71, 'description': "u'overcast clouds"}
