{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 24.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.42, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 14.33, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.77, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.85, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.51, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.68, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.55, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 88, 'temperature': 15.61, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.6, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.55, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.69, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.63, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.6, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.99, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.55, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.16, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.08, 'pressure': 1008}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 50, 'temperature': 30.26, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.47, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 10.72, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.93, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.77, 'pressure': 1007}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.48, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.38, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.1, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.99, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.44, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.38, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.98, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.51, 'pressure': 1016}
