{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 25.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.54, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 85, 'temperature': 4.29, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 33, 'temperature': 30.65, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.12, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.24, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.35, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 16.44, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 67, 'temperature': 17.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.25, 'pressure': 1004}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 85, 'temperature': 19.51, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.59, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 24, 'temperature': 42.33, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.37, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.36, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.14, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 20.5, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 27.76, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 28.53, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 20.71, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.57, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.45, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 18, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 8.01, 'pressure': 999}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.51, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 24.6, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.84, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.21, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 26.91, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.95, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.73, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 27.52, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.24, 'pressure': 1013}
