{'city': 'Seoul', 'description': u'few clouds', 'humidity': 78, 'temperature': 24.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 11.42, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 7.83, 'pressure': 1011}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 60, 'temperature': 25.03, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.9, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.68, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.6, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 22.45, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.15, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.5, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.64, 'pressure': 1025}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 17.39, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 32.53, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 33.95, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 88, 'temperature': 13.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.65, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.63, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 18.91, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 81, 'temperature': 23.38, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 21.79, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.48, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.26, 'pressure': 1024}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 13.03, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.38, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.2, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.03, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.49, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.16, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 35, 'temperature': 29.3, 'pressure': 1024}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 34, 'temperature': 27.17, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.78, 'pressure': 1026}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 32, 'temperature': 24.6, 'pressure': 1017}
