{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 24.77, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 22.38, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 70, 'temperature': 8.3, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.19, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.46, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 87, 'temperature': 18.31, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.85, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.36, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.07, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 20, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.16, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.18, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.05, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.61, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.72, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.38, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.56, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 29.57, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.81, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 15.86, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.82, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 18.89, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 10.17, 'pressure': 983}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.69, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.08, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.5, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.85, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.26, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.4, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.35, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 65, 'temperature': 15.28, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 72, 'temperature': 19.39, 'pressure': 1011}
