{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 57, 'temperature': 15.47, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 4.07, 'pressure': 1037}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 18.05, 'pressure': 1005}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.42, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 17.83, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.81, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.8, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 67, 'temperature': 19.18, 'pressure': 996}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.4, 'pressure': 992}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.05, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.52, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 36.51, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 86, 'temperature': 21.22, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.95, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.97, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 34.2, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.89, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 30.25, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 29.6, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 50, 'temperature': 27.28, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 14.03, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 15.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.76, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 8.93, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.33, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.36, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.56, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 87, 'temperature': 20.15, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 19.48, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.78, 'pressure': 1017}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 91, 'temperature': 17.62, 'pressure': 1000}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 18.63, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.26, 'pressure': 1011}
