{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.34, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.29, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 55, 'temperature': 11.26, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.51, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.06, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.7, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.58, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.75, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.27, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.9, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.22, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.02, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.58, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.65, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.47, 'pressure': 1007}
{'city': 'Rome', 'description': u'light rain', 'humidity': 96, 'temperature': 21.1, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 51, 'temperature': 32.25, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.15, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.9, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 11.18, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.04, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.07, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 12.53, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.48, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.7, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.01, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 18.2, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.01, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.04, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.08, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.64, 'pressure': 1015}
