{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 26.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 19.39, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.7, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.86, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.6, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.38, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.3, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.83, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.35, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 15.42, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.5, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.2, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.3, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.51, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.7, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.94, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 20.44, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 31.85, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 31.24, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 93, 'temperature': 7.56, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.23, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 16.05, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.01, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.43, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.47, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 10.27, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.83, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.56, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.12, 'pressure': 1019}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.72, 'pressure': 1012}
{'city': 'holm', 'description': u'few clouds', 'humidity': 84, 'temperature': 6.14, 'pressure': 1029}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.92, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 12.73, 'pressure': 1017}
