{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 19, 'temperature': 32.97, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 6.52, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.52, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.43, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 44, 'temperature': 32.22, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.29, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.04, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.92, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.25, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.73, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.55, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.05, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.55, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.3, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.14, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.37, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.9, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 24.43, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 11.77, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 25.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.53, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 6.56, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.12, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.23, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.22, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.35, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 85, 'temperature': 18.01, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.95, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.48, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.7, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.11, 'pressure': 1003}
