{'city': 'Seoul', 'temperature': 21.51, 'pressure': 1010, 'humidity': 56, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 11.82, 'pressure': 1019, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 16.67, 'pressure': 1015, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 10.34, 'pressure': 1016, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.67, 'pressure': 1021, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Ottawa', 'temperature': 7.44, 'pressure': 1005, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 6.7, 'pressure': 1016, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 8.28, 'pressure': 1004, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.72, 'pressure': 985, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.35, 'pressure': 976, 'humidity': 82, 'description': 'light intensity shower rain'}
{'city': 'Paris', 'temperature': 8.12, 'pressure': 1023, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.93, 'pressure': 1001, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.3, 'pressure': 1011, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.77, 'pressure': 1012, 'humidity': 83, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1010, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 15.63, 'pressure': 1019, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.27, 'pressure': 1012, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.02, 'pressure': 1010, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.52, 'pressure': 999, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.12, 'pressure': 1005, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 5.99, 'pressure': 1003, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.41, 'pressure': 1021, 'humidity': 96, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 17.4, 'pressure': 1020, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 6.94, 'pressure': 1017, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 13.72, 'pressure': 1002, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 7.78, 'pressure': 998, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.72, 'pressure': 1008, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.1, 'pressure': 1016, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 11.27, 'pressure': 1014, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 13.77, 'pressure': 1012, 'humidity': 95, 'description': 'shower rain'}
{'city': 'Madrid', 'temperature': 13.38, 'pressure': 1020, 'humidity': 91, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.39, 'pressure': 999, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 8.89, 'pressure': 1021, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 9.9, 'pressure': 1013, 'humidity': 62, 'description': 'scattered clouds'}
