{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.96, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.65, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.68, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.58, 'pressure': 1003}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.25, 'pressure': 994}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.19, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 17.07, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.94, 'pressure': 990}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 15.28, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 16.55, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.81, 'pressure': 1001}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.94, 'pressure': 982}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.86, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.95, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.64, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.63, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 26.1, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 33.82, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 54, 'temperature': 33.48, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 13.37, 'pressure': 998}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.53, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 16.56, 'pressure': 987}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 8.61, 'pressure': 1026}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 97, 'temperature': 13.13, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.58, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.59, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.99, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.34, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.28, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.71, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.06, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.11, 'pressure': 1010}
