{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.71, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 53, 'temperature': 11.21, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.83, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 84, 'temperature': 15.66, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.32, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.78, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 89, 'temperature': 14.7, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.23, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.3, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.31, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.25, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 27, 'temperature': 37.54, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.44, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.56, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.43, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 20.97, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.97, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.24, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.32, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 70, 'temperature': 14.82, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.67, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.49, 'pressure': 1003}
{'city': 'Wellington', 'description': u'mist', 'humidity': 95, 'temperature': 7.54, 'pressure': 998}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.22, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.51, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.56, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.78, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 18.24, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.3, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.93, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.95, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.85, 'pressure': 1016}
