{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 35.96, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.08, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 13.09, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.14, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.3, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 18.66, 'pressure': 1003}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.59, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 14.01, 'pressure': 997}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 82, 'temperature': 17.19, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 79, 'temperature': 18.95, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.03, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.05, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.21, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.13, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.63, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.45, 'pressure': 1004}
{'city': 'Rome', 'description': u'fog', 'humidity': 95, 'temperature': 20.14, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 33.4, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 74, 'temperature': 31.78, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.95, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.76, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.92, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.75, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 5.91, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 16.16, 'pressure': 984}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 69, 'temperature': 16.11, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.41, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.43, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.99, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.59, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.57, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.54, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.08, 'pressure': 1007}
