{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.58, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 78, 'temperature': 9.39, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.29, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.62, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 42, 'temperature': 21.37, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.33, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.35, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.63, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.66, 'pressure': 1025}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.15, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.35, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.47, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.98, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 8.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.6, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.39, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 24.71, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.41, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 26.35, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.51, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.08, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 23.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.97, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 8.45, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 90, 'temperature': 13.01, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.58, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 21.03, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.39, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.23, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.19, 'pressure': 1011}
{'city': 'holm', 'description': u'few clouds', 'humidity': 74, 'temperature': 9.24, 'pressure': 1026}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 19.43, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 20.75, 'pressure': 1016}
