{'city': 'Seoul', 'temperature': 11.96, 'pressure': 1013, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 8.59, 'pressure': 1006, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 7.82, 'pressure': 1018, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 14.4, 'pressure': 1022, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 15.61, 'pressure': 1023, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 5.47, 'pressure': 1026, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 13.53, 'pressure': 1022, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 10.74, 'pressure': 1017, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 10.33, 'pressure': 1014, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 10.53, 'pressure': 1014, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 16.31, 'pressure': 1023, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 14.49, 'pressure': 1021, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 20.62, 'pressure': 1024, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 17.63, 'pressure': 1021, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.78, 'pressure': 1004, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 15.05, 'pressure': 1020, 'humidity': 93, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 20.37, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.93, 'pressure': 1025, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 19.38, 'pressure': 1007, 'humidity': 95, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 19.01, 'pressure': 1008, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 1019, 'humidity': 87, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 13.68, 'pressure': 1023, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1024, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 14.44, 'pressure': 1023, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 12.22, 'pressure': 1004, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 8.14, 'pressure': 1007, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 14.11, 'pressure': 1019, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.79, 'pressure': 1016, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 14.11, 'pressure': 1022, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.68, 'pressure': 1023, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 12.67, 'pressure': 1017, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 7.87, 'pressure': 1020, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 16.36, 'pressure': 1023, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 14.51, 'pressure': 1024, 'humidity': 37, 'description': "u'clear sky"}
