{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 23.49, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 39, 'temperature': 25.3, 'pressure': 1012}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 0.9, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.07, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.94, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 25.19, 'pressure': 1015}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.34, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.94, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 14.17, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 14.24, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.26, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.23, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.52, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.92, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 74, 'temperature': 11.1, 'pressure': 990}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.96, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.39, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.51, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 27.36, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 25.54, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.1, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 23.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.55, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.75, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.38, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.61, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.87, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 88, 'temperature': 20.16, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.93, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 77, 'temperature': 17.7, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.29, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.09, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 54, 'temperature': 24, 'pressure': 1007}
