{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 25.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.13, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 0.24, 'pressure': 1032}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.54, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.56, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 26, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.59, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 60, 'temperature': 17.24, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.28, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.29, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 50, 'temperature': 23.26, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 60, 'temperature': 18.67, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 36.6, 'pressure': 1003}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.37, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 59, 'temperature': 15.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.9, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.55, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 32.16, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.76, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.57, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.95, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 18.44, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.46, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.9, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.2, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.58, 'pressure': 999}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 91, 'temperature': 14.43, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.05, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.11, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.48, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.36, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.18, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.86, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.56, 'pressure': 1002}
