{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 25.69, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 11.74, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.59, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.06, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.48, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.29, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.21, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.29, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.37, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.1, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.99, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.44, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 3.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'haze', 'humidity': 65, 'temperature': 22.54, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.49, 'pressure': 1004}
{'city': 'Rome', 'description': u'light rain', 'humidity': 80, 'temperature': 24.86, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 29.61, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 28.62, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.66, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 96, 'temperature': 18.32, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 22.85, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 18.09, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 55, 'temperature': 13.93, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.87, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.35, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.66, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.12, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 14.9, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.62, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.17, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.91, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 14, 'pressure': 1011}
