{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.6, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 6.77, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.16, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 90, 'temperature': 15.75, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.2, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.15, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 93, 'temperature': 15.25, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 60, 'temperature': 18.91, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 66, 'temperature': 18.35, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 72, 'temperature': 19.96, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.83, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 22, 'temperature': 40.19, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.6, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.01, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 20.84, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.03, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 31.93, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.99, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.42, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.67, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.11, 'pressure': 1002}
{'city': 'Wellington', 'description': u'mist', 'humidity': 96, 'temperature': 7.63, 'pressure': 998}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.48, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.23, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.54, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.56, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.39, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.66, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.8, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.04, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.31, 'pressure': 1015}
