{'city': 'Seoul', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.66, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 24.4, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 44, 'temperature': 18.44, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.4, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.18, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 27.17, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.05, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.72, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 8.19, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.17, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.33, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.49, 'pressure': 1010}
{'city': 'Athens', 'description': u'light rain', 'humidity': 85, 'temperature': 20.95, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.45, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 10.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.75, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 25.19, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 29.54, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 65, 'temperature': 29.39, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.09, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 68, 'temperature': 13.7, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 86, 'temperature': 16.62, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.95, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.21, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 14.38, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 84, 'temperature': 15.48, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.36, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.75, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.08, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.6, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 92, 'temperature': 6.77, 'pressure': 1027}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.7, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.53, 'pressure': 1015}
