{'city': 'Seoul', 'temperature': -3.24, 'pressure': 1028, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 10.66, 'pressure': 1010, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 16.53, 'pressure': 1023, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.49, 'pressure': 1022, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 8.22, 'pressure': 1017, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -0.02, 'pressure': 992, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 6.93, 'pressure': 1022, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.78, 'pressure': 1017, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1007, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.44, 'pressure': 1005, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 9.81, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 8.22, 'pressure': 1020, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.87, 'pressure': 1025, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 8.9, 'pressure': 1026, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1000, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 13.19, 'pressure': 1010, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 10.58, 'pressure': 1017, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 12.99, 'pressure': 1015, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.13, 'pressure': 1018, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 1.54, 'pressure': 1024, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1018, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.98, 'pressure': 1020, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1008, 'humidity': 23, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 8.01, 'pressure': 1016, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1019, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 5.14, 'pressure': 1008, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 7.91, 'pressure': 1022, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.09, 'pressure': 1013, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 9.11, 'pressure': 1023, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 3.94, 'pressure': 1026, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.19, 'pressure': 1015, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 6.42, 'pressure': 1007, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 6.63, 'pressure': 1023, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 1.64, 'pressure': 1026, 'humidity': 60, 'description': "u'clear sky"}
