{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 74, 'temperature': 26.51, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 16.88, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.76, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.38, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.57, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.21, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.16, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.65, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.63, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.45, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.53, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.77, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.05, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.06, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 31.88, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.79, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.94, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.84, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 16.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.7, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10.94, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.53, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.05, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 18.98, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.61, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.32, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.09, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 13.35, 'pressure': 1030}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.52, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.6, 'pressure': 1018}
