{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.19, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 28.78, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 6.98, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.53, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.51, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 26.59, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.44, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 60, 'temperature': 17.43, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 17.11, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.46, 'pressure': 993}
{'city': 'Paris', 'description': u'light rain', 'humidity': 41, 'temperature': 23.98, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.29, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.12, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.52, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 12.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.68, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.26, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 32.89, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 24.65, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.87, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.04, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 22.44, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.52, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 7.73, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.86, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.03, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.63, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.4, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 24.33, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 16, 'temperature': 32.58, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 15.05, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.31, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.33, 'pressure': 1008}
