{'city': 'Seoul', 'temperature': 14.67, 'pressure': 1020, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.12, 'pressure': 1011, 'humidity': 80, 'description': 'light rain'}
{'city': 'Canberra', 'temperature': 15.27, 'pressure': 1029, 'humidity': 50, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 4.43, 'pressure': 1023, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.27, 'pressure': 1019, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.94, 'pressure': 1009, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 3.6, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 4.01, 'pressure': 1019, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1006, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 3.36, 'pressure': 1004, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 6.66, 'pressure': 1013, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.05, 'pressure': 1021, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.86, 'pressure': 1017, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1008, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 20.22, 'pressure': 1017, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.38, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 9.57, 'pressure': 1017, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 22.44, 'pressure': 1012, 'humidity': 48, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 19.57, 'pressure': 1016, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 1.47, 'pressure': 1014, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.46, 'pressure': 1019, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.52, 'pressure': 1023, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.53, 'pressure': 1019, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.34, 'pressure': 1017, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'Oslo', 'temperature': 6.1, 'pressure': 1011, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 3.84, 'pressure': 1019, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.08, 'pressure': 1002, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 4.42, 'pressure': 1021, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 1.59, 'pressure': 1021, 'humidity': 96, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.27, 'pressure': 1011, 'humidity': 86, 'description': 'light intensity drizzle'}
{'city': 'holm', 'temperature': 1.85, 'pressure': 1006, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 3.94, 'pressure': 1018, 'humidity': 79, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 11.78, 'pressure': 1015, 'humidity': 73, 'description': 'broken clouds'}
