{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 24.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.11, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 13.79, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.03, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 13.83, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.12, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.93, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.14, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.27, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.9, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.26, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.81, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.49, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.92, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.04, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.91, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 92, 'temperature': 24.93, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.91, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 55, 'temperature': 30.63, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.47, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 10.51, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 18.91, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.82, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.68, 'pressure': 1007}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.07, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 91, 'temperature': 15.41, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.21, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.35, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.07, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.46, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.93, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.23, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.92, 'pressure': 1016}
