{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 36, 'temperature': 28.81, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 1.4, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.48, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.29, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 42, 'temperature': 27.21, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.82, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 90, 'temperature': 13.3, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.32, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.07, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.35, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.34, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.6, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.02, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.28, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.13, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 26.8, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.65, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.09, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.22, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 24.63, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 94, 'temperature': 14.04, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 10.16, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.69, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.21, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.97, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 79, 'temperature': 15.73, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 12.53, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 30.29, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.41, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 11.87, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.62, 'pressure': 1004}
