{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1025, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.64, 'pressure': 1003, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.44, 'pressure': 1023, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 23.99, 'pressure': 1020, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.57, 'pressure': 1015, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.63, 'pressure': 1007, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 25.5, 'pressure': 1017, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.57, 'pressure': 1002, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 14.08, 'pressure': 991, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 13.34, 'pressure': 987, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 25.13, 'pressure': 1016, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Berlin', 'temperature': 22.9, 'pressure': 999, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.98, 'pressure': 1021, 'humidity': 44, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 23.3, 'pressure': 1021, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1010, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 12.79, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.83, 'pressure': 1012, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 14.53, 'pressure': 1014, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.38, 'pressure': 1020, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1023, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 10.85, 'pressure': 1009, 'humidity': 87, 'description': 'light rain'}
{'city': 'Luxembourg', 'temperature': 21.66, 'pressure': 1017, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1013, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 19.56, 'pressure': 1011, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.03, 'pressure': 1008, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 14.13, 'pressure': 987, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 21.26, 'pressure': 1011, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 25.61, 'pressure': 1018, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 23.47, 'pressure': 1019, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 22.59, 'pressure': 1021, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 25.14, 'pressure': 1022, 'humidity': 39, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.6, 'pressure': 1008, 'humidity': 74, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 24.21, 'pressure': 1022, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.57, 'pressure': 1018, 'humidity': 32, 'description': 'clear sky'}
