{'city': 'Seoul', 'description': u'few clouds', 'humidity': 86, 'temperature': 27.08, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 29.14, 'pressure': 1012}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 75, 'temperature': 11.64, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.18, 'pressure': 1011}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.32, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 27.23, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.19, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.76, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.59, 'pressure': 1003}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 18.56, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light intensity drizzle rain', 'humidity': 98, 'temperature': 16.42, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 27.36, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.68, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.79, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 30.57, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 30.68, 'pressure': 1016}
{'city': 'iga', 'description': u'few clouds', 'humidity': 67, 'temperature': 30.5, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 15.05, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.05, 'pressure': 1002}
{'city': 'Wellington', 'description': u'haze', 'humidity': 92, 'temperature': 8.16, 'pressure': 1019}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 11.09, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.68, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.06, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.29, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.62, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.96, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 13.69, 'pressure': 1002}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.88, 'pressure': 1013}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.64, 'pressure': 1009}
