{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 72, 'temperature': 10.97, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 6.29, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.33, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.27, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.86, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.79, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.1, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.69, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.29, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.14, 'pressure': 1009}
{'city': 'Athens', 'description': u'light rain', 'humidity': 53, 'temperature': 27.45, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.83, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 10.1, 'pressure': 989}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.27, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.93, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.92, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.67, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.34, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.51, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.5, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 15.83, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.54, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 9.09, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.91, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.79, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 24.13, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.08, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.63, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 27.97, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 19.77, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.6, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 47, 'temperature': 22.09, 'pressure': 1012}
