{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 30.79, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 20.26, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.19, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.85, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.22, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.41, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 18.09, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.85, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.19, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 75, 'temperature': 20.65, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.01, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.54, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 35.31, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.29, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.02, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.85, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 20.78, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.2, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 90, 'temperature': 30.82, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.76, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.82, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.55, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 77, 'temperature': 18.31, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 4.5, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.89, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.73, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.96, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 89, 'temperature': 19.54, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.03, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.69, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 27.47, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.55, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.9, 'pressure': 1008}
