{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 27.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 25.47, 'pressure': 1008}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.35, 'pressure': 1017}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 68, 'temperature': 15.71, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 15.48, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 21.11, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.56, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.79, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.41, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.79, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.53, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.37, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.34, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 63, 'temperature': 17.68, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.74, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.81, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 24, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.65, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 29.08, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 14.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 14.05, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 18.46, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 14.88, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 12.98, 'pressure': 992}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.65, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.65, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.33, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.26, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 15.81, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.59, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.58, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 70, 'temperature': 13.61, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.41, 'pressure': 1011}
