{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.51, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 30.19, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': -1.2, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 21.85, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.04, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 21.1, 'pressure': 1006}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.77, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 18.12, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.19, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.45, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.1, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 16.85, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 33.63, 'pressure': 1012}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 85, 'temperature': 18.86, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 72, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.71, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.68, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 30.64, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.38, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 25.54, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 48, 'temperature': 19.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.71, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 23.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.23, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.63, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.64, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.62, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.65, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.72, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 87, 'temperature': 20.4, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.88, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 15.15, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 19.7, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 39, 'temperature': 27.77, 'pressure': 1012}
