{'city': 'Seoul', 'temperature': 0.66, 'pressure': 1024, 'humidity': 96, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': -10.68, 'pressure': 1016, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 20.07, 'pressure': 1007, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': -1.4, 'pressure': 1006, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': -2.53, 'pressure': 992, 'humidity': 85, 'description': "u'snow"}
{'city': 'Ottawa', 'temperature': -18.53, 'pressure': 1008, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -3.84, 'pressure': 994, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -1.26, 'pressure': 991, 'humidity': 95, 'description': "u'shower snow"}
{'city': 'Tallinn', 'temperature': -8.16, 'pressure': 1002, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': -11.96, 'pressure': 998, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 1.39, 'pressure': 987, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': -2.82, 'pressure': 996, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.53, 'pressure': 1017, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -1.93, 'pressure': 1007, 'humidity': 84, 'description': "u'light snow"}
{'city': 'Reykjavik', 'temperature': -7.19, 'pressure': 1016, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 11.63, 'pressure': 1015, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 13.16, 'pressure': 1020, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': -11.87, 'pressure': 1026, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.82, 'pressure': 1023, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 9.15, 'pressure': 1027, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': -12.51, 'pressure': 1010, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': -2.78, 'pressure': 992, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 13.91, 'pressure': 1025, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': -1.45, 'pressure': 990, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 19.86, 'pressure': 1019, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -8.32, 'pressure': 976, 'humidity': 94, 'description': "u'snow"}
{'city': 'Warsaw', 'temperature': -4.27, 'pressure': 1006, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.26, 'pressure': 1003, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': -1.41, 'pressure': 1005, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 1.12, 'pressure': 1005, 'humidity': 89, 'description': "u'light snow"}
{'city': 'Madrid', 'temperature': 10.45, 'pressure': 1002, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -12.83, 'pressure': 1008, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 2.9, 'pressure': 997, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Ankara', 'temperature': 8.77, 'pressure': 1019, 'humidity': 83, 'description': "u'broken clouds"}
