{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 28.25, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 16.75, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 70, 'temperature': 10.49, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 21.74, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.96, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.09, 'pressure': 1010}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.92, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.81, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 81, 'temperature': 19.73, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 18.63, 'pressure': 1000}
{'city': 'Paris', 'description': u'thunderstorm with light rain', 'humidity': 77, 'temperature': 18.14, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 22.1, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 35.89, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 53, 'temperature': 29.86, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.55, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.93, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 69, 'temperature': 30.98, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 93, 'temperature': 29.64, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25.85, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 17.14, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.56, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 73, 'temperature': 19.67, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 6.99, 'pressure': 1028}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 74, 'temperature': 20.37, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.96, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.02, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.38, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.5, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.75, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 24.33, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.69, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.24, 'pressure': 1010}
