{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 16.61, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 13.88, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.73, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.27, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.43, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.52, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.02, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.93, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 14.85, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.75, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.35, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.62, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 66, 'temperature': 21.9, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 985}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.21, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.83, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 21.94, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 31.49, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 31.14, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.95, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.59, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.35, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 83, 'temperature': 16.62, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 11.05, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.62, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.95, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.96, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.75, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.05, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 65, 'temperature': 19.23, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.09, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.97, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.6, 'pressure': 1014}
