{'city': 'Seoul', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.36, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 12.17, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 76, 'temperature': 15.07, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.31, 'pressure': 1025}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 25.75, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 22.11, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.34, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.58, 'pressure': 1029}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.19, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 16.27, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.21, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.43, 'pressure': 1023}
{'city': 'Athens', 'description': u'light rain', 'humidity': 82, 'temperature': 23.79, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.48, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.63, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.59, 'pressure': 1009}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 20.97, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 72, 'temperature': 27.48, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 26.31, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.75, 'pressure': 1029}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.11, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.02, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 10.6, 'pressure': 1029}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.78, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.45, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.31, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.77, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.23, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.8, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 45, 'temperature': 17.64, 'pressure': 1027}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.98, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.64, 'pressure': 1015}
