{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.3, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.86, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 97, 'temperature': -1.64, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 20, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 81, 'temperature': 16.62, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.93, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.19, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 13.36, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 12.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.01, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.98, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.58, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.09, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.5, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.58, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 71, 'temperature': 28.1, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 25.84, 'pressure': 1016}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 26.93, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 15.34, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 31, 'temperature': 24.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 14.97, 'pressure': 1007}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 8.18, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 10.46, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.91, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.97, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.14, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.2, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.36, 'pressure': 1017}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 97, 'temperature': 12.26, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.8, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.51, 'pressure': 1017}
