{'city': 'Seoul', 'temperature': 16.19, 'pressure': 1015, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.52, 'pressure': 1017, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 10.7, 'pressure': 1021, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 25.34, 'pressure': 1019, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.06, 'pressure': 1006, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.49, 'pressure': 1015, 'humidity': 95, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 20.9, 'pressure': 1016, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 13.63, 'pressure': 1003, 'humidity': 95, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 12.23, 'pressure': 1006, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 10.96, 'pressure': 1004, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 22.86, 'pressure': 1009, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Berlin', 'temperature': 17.39, 'pressure': 1001, 'humidity': 89, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 24.56, 'pressure': 1019, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 20.99, 'pressure': 1018, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1014, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 13.03, 'pressure': 1011, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 26.15, 'pressure': 1016, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.14, 'pressure': 1013, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 18.97, 'pressure': 1012, 'humidity': 46, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 18.32, 'pressure': 1016, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1015, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 19.44, 'pressure': 1011, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.63, 'pressure': 1016, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 19.8, 'pressure': 1001, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1012, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.06, 'pressure': 996, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 14.67, 'pressure': 1015, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.57, 'pressure': 1017, 'humidity': 67, 'description': 'light rain'}
{'city': 'Bratislava', 'temperature': 23.66, 'pressure': 1018, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 21.52, 'pressure': 1021, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 21.37, 'pressure': 1021, 'humidity': 47, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.73, 'pressure': 1011, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 21.21, 'pressure': 1020, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.61, 'pressure': 1021, 'humidity': 36, 'description': 'clear sky'}
