{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 30.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.15, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 7.15, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.9, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.09, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.34, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.8, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.79, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 22.45, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.67, 'pressure': 1019}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 24.79, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.28, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.69, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.81, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.24, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.74, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 28.85, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 79, 'temperature': 32.16, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.23, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 21.79, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.31, 'pressure': 1021}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 95, 'temperature': 7.46, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.48, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.98, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.54, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 66, 'temperature': 26.32, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.65, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.22, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.01, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 34, 'pressure': 1004}
