{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 33.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.93, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 8.24, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.61, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.3, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.64, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.99, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.78, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.44, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.78, 'pressure': 995}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.25, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.59, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.21, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.34, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 11.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.15, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.8, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.63, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 30.21, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.57, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.42, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 72, 'temperature': 14.38, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.79, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.45, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.85, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 16.32, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.86, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.04, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.77, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 87, 'temperature': 21.39, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.27, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 17.31, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.86, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 24, 'pressure': 1007}
