{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 21.34, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.15, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 5.58, 'pressure': 1024}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 63, 'temperature': 21.65, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.73, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.69, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.47, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.41, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 15.85, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 16.7, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.5, 'pressure': 1019}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 20.33, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.16, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.77, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.56, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.69, 'pressure': 1008}
{'city': 'Rome', 'description': u'thunderstorm with heavy rain', 'humidity': 96, 'temperature': 20.52, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.93, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.66, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.45, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 62, 'temperature': 21.27, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 5.38, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 17.85, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.86, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.79, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.95, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 57, 'temperature': 23.55, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.71, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 24.32, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.61, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.78, 'pressure': 1009}
