{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 28.08, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 21.45, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.05, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.81, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 80, 'temperature': 16.78, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 21.13, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.12, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 60, 'temperature': 15.67, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.01, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 76, 'temperature': 17.67, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.5, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.28, 'pressure': 995}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 28.85, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.89, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.24, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.71, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 27.05, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 90, 'temperature': 27.52, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 84, 'temperature': 28.02, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.6, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.95, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 71, 'temperature': 17.24, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 3.81, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.86, 'pressure': 979}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.58, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.37, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.53, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.62, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 37.55, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.39, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.18, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.56, 'pressure': 1001}
