{'city': 'Seoul', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.67, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.2, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 10.69, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.97, 'pressure': 1011}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.4, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 78, 'temperature': 25, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.57, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.77, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 13.51, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.78, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 18.44, 'pressure': 1009}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.49, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 26.97, 'pressure': 1012}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.04, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 26.46, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 29.37, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.3, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 60, 'temperature': 31.65, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.28, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.06, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 16.59, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.11, 'pressure': 1002}
{'city': 'Wellington', 'description': u'haze', 'humidity': 92, 'temperature': 8.4, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.89, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.73, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.65, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.84, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.12, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.57, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 13.4, 'pressure': 1001}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.88, 'pressure': 1013}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.86, 'pressure': 1009}
