{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 25.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 23, 'temperature': 30.08, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 9.6, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.14, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.52, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 25.91, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.23, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.44, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.01, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.07, 'pressure': 1000}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.33, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.94, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.45, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.46, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.6, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.4, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 28.28, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 28.91, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 26.91, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.62, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.77, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 21.72, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.68, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 8.92, 'pressure': 1032}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.1, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.86, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.11, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.16, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 24.34, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.17, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 15.22, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.89, 'pressure': 1006}
