{'city': 'Seoul', 'description': u'few clouds', 'humidity': 54, 'temperature': 34.56, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 22.26, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.2, 'pressure': 1031}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.85, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.56, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.29, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 84, 'temperature': 17.69, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.29, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.02, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.57, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.23, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.02, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.89, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.7, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.74, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.51, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.94, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 31.91, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 61, 'temperature': 32.9, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.23, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 15.2, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 17.01, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 5.68, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.13, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 86, 'temperature': 19.21, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.42, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 91, 'temperature': 18.21, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 16.35, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.93, 'pressure': 1023}
{'city': 'holm', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.49, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 16.51, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.45, 'pressure': 1004}
