{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 25.9, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.11, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 9.13, 'pressure': 1032}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 22.67, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 79, 'temperature': 17.63, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.43, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.5, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.92, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.5, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.35, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.74, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.12, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.85, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 62, 'temperature': 22.58, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.28, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.82, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 71, 'temperature': 25.77, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 31.31, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 30.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.23, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.77, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.72, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.1, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.8, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.39, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.49, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.76, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.79, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.28, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 10.83, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.29, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 64, 'temperature': 16.76, 'pressure': 1018}
