{'city': 'Seoul', 'temperature': 27.51, 'pressure': 1008, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 24.88, 'pressure': 1016, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.09, 'pressure': 1025, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 31.38, 'pressure': 1008, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 23.15, 'pressure': 1009, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 19.07, 'pressure': 1018, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 31.66, 'pressure': 1007, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 25.55, 'pressure': 1010, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 22.19, 'pressure': 1011, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 21.94, 'pressure': 1012, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 24.82, 'pressure': 1011, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 32.66, 'pressure': 1006, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 35.09, 'pressure': 1007, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 29.75, 'pressure': 1007, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 999, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.66, 'pressure': 1015, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.04, 'pressure': 1006, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.26, 'pressure': 1018, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 28.85, 'pressure': 1010, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 29.71, 'pressure': 1012, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 26.49, 'pressure': 1010, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 21.06, 'pressure': 1010, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1019, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 22.09, 'pressure': 1009, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 9.99, 'pressure': 1001, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 26.01, 'pressure': 1009, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 30.78, 'pressure': 1008, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.96, 'pressure': 1016, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 31.75, 'pressure': 1007, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 30.44, 'pressure': 1008, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 29.83, 'pressure': 1013, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.53, 'pressure': 1010, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 25.3, 'pressure': 1011, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 33.54, 'pressure': 1005, 'humidity': 24, 'description': "u'scattered clouds"}
