{'city': 'Seoul', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 11.99, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 69, 'temperature': 15.94, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.66, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.12, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.51, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.56, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.35, 'pressure': 1029}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.19, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.89, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.62, 'pressure': 1013}
{'city': 'Athens', 'description': u'light rain', 'humidity': 81, 'temperature': 24.01, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.8, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.67, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.36, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.42, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 68, 'temperature': 27.84, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.21, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.68, 'pressure': 1029}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.74, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.03, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.4, 'pressure': 1029}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.18, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.53, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.17, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.9, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.97, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.81, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 49, 'temperature': 16.75, 'pressure': 1028}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.01, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.11, 'pressure': 1010}
