{'city': 'Seoul', 'temperature': 13.89, 'pressure': 1011, 'humidity': 94, 'description': 'light rain'}
{'city': 'Washington, D.C.', 'temperature': 11.2, 'pressure': 1013, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 16.63, 'pressure': 1016, 'humidity': 58, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 14.32, 'pressure': 1012, 'humidity': 89, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 11.17, 'pressure': 1009, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.62, 'pressure': 1016, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 17.4, 'pressure': 1007, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.54, 'pressure': 994, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 14.16, 'pressure': 986, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 12.89, 'pressure': 983, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 13.1, 'pressure': 1013, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Berlin', 'temperature': 19.41, 'pressure': 986, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.56, 'pressure': 1016, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 14.76, 'pressure': 1014, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1018, 'humidity': 74, 'description': 'light snow'}
{'city': 'Dublin', 'temperature': 16.59, 'pressure': 1012, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 16.82, 'pressure': 1013, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.59, 'pressure': 1012, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 22.01, 'pressure': 1010, 'humidity': 48, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 20.28, 'pressure': 1011, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 14.89, 'pressure': 1002, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 10.62, 'pressure': 1010, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.98, 'pressure': 1019, 'humidity': 83, 'description': 'thunderstorm'}
{'city': 'Amsterdam', 'temperature': 12.13, 'pressure': 1004, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 13.65, 'pressure': 1006, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 6.01, 'pressure': 980, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 15.75, 'pressure': 1003, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.29, 'pressure': 1018, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 13.45, 'pressure': 1010, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.45, 'pressure': 1015, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 15.54, 'pressure': 1022, 'humidity': 84, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.6, 'pressure': 1000, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.45, 'pressure': 1015, 'humidity': 74, 'description': 'light rain'}
{'city': 'Ankara', 'temperature': 7.21, 'pressure': 1019, 'humidity': 67, 'description': 'clear sky'}
