{'city': 'Seoul', 'temperature': -5.44, 'pressure': 1022, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -6.78, 'pressure': 1029, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 15.66, 'pressure': 1017, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.45, 'pressure': 1004, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.2, 'pressure': 991, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -12.22, 'pressure': 1006, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 5.37, 'pressure': 1002, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 5.01, 'pressure': 997, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1005, 'humidity': 100, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': 2.98, 'pressure': 1005, 'humidity': 84, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 10.14, 'pressure': 996, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 6.81, 'pressure': 998, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 13.38, 'pressure': 1020, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.76, 'pressure': 1005, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Reykjavik', 'temperature': -5.19, 'pressure': 995, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 9.03, 'pressure': 1021, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1019, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 10.46, 'pressure': 1019, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.05, 'pressure': 1009, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 2.74, 'pressure': 1015, 'humidity': 67, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 6.35, 'pressure': 1006, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 995, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1016, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.78, 'pressure': 988, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1013, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.24, 'pressure': 999, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.17, 'pressure': 1001, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.37, 'pressure': 1029, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 7.26, 'pressure': 1004, 'humidity': 87, 'description': "u'heavy intensity rain"}
{'city': 'Ljubljana', 'temperature': 7.03, 'pressure': 1004, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 8.19, 'pressure': 1024, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 3.26, 'pressure': 1011, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 6.45, 'pressure': 1004, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 3.51, 'pressure': 1023, 'humidity': 58, 'description': "u'clear sky"}
