{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 48, 'temperature': 30.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.85, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 55, 'temperature': 9.89, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.18, 'pressure': 1021}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 19.36, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 13.87, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.92, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 19.02, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.71, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.1, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.89, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.79, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.01, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.19, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 7.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.79, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.13, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.08, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.73, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 29.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.09, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.18, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 62, 'temperature': 17.12, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.86, 'pressure': 1013}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.51, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.21, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.46, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 90, 'temperature': 19.22, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.28, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.62, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.01, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 59, 'temperature': 14.79, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.48, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.7, 'pressure': 1015}
