{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 71, 'temperature': 26.56, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 21.07, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 78, 'temperature': 11.82, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.48, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 13.49, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.49, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.89, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.31, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 57, 'temperature': 16.65, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 15.65, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.04, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.38, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.57, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.17, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 75, 'temperature': 5.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'haze', 'humidity': 81, 'temperature': 13.77, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.82, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.59, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.49, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 95, 'temperature': 23.87, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.99, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.37, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 90, 'temperature': 12.59, 'pressure': 997}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 9.18, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.94, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.08, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.94, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.75, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.88, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.75, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 18.2, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.5, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.56, 'pressure': 1007}
