{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 82, 'temperature': 20.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.68, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 10.55, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.06, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.68, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.07, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.82, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.73, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.79, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.08, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.13, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13, 'pressure': 1023}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.4, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.66, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 7.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.56, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.17, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.63, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 28.78, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.35, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 10.89, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 26.4, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.92, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.27, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.24, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.73, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.37, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.79, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 64, 'temperature': 23.1, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 13.28, 'pressure': 1016}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.06, 'pressure': 1016}
