{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.49, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 15, 'temperature': 27.71, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 6.34, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.83, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.54, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 27.44, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.69, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.28, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.1, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 12.88, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.08, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.58, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 70, 'temperature': 27, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 60, 'temperature': 23.19, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 44, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.72, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.36, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 32.31, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 24.11, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 22.72, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 15.44, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 28, 'temperature': 26.64, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 14.8, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 9.66, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 14.22, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.85, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.98, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.33, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.66, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.93, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 55, 'temperature': 15.16, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.86, 'pressure': 1017}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 43, 'temperature': 24.51, 'pressure': 1011}
