{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 27.67, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 22.97, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.56, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.1, 'pressure': 1016}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 91, 'temperature': 15.55, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 21.59, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.29, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 68, 'temperature': 13.86, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.37, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.36, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.77, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.72, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.6, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.38, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.3, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.22, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 27.16, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 13.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.05, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 23.69, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 79, 'temperature': 16.09, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 96, 'temperature': 3.81, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.79, 'pressure': 981}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.59, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.57, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.34, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.36, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 37.16, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.02, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.68, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.78, 'pressure': 1002}
