{'city': 'Seoul', 'temperature': 8.29, 'pressure': 1021, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 15.92, 'pressure': 1018, 'humidity': 41, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 11.38, 'pressure': 1031, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 6.18, 'pressure': 1020, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.98, 'pressure': 1012, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 12.39, 'pressure': 1013, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 3.63, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.7, 'pressure': 1016, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 1004, 'humidity': 84, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 2.98, 'pressure': 1004, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 12.67, 'pressure': 1007, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.94, 'pressure': 1016, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.02, 'pressure': 1013, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 7.79, 'pressure': 1020, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 998, 'humidity': 93, 'description': 'mist'}
{'city': 'Dublin', 'temperature': 26.19, 'pressure': 1014, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.5, 'pressure': 1011, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 18.21, 'pressure': 1018, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 15.99, 'pressure': 1020, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 14.04, 'pressure': 1022, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1012, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.55, 'pressure': 1013, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.77, 'pressure': 1019, 'humidity': 39, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 7.62, 'pressure': 1013, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1024, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.64, 'pressure': 1013, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 4.2, 'pressure': 1018, 'humidity': 81, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 19.45, 'pressure': 1007, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 4.92, 'pressure': 1018, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 7.06, 'pressure': 1018, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 18.43, 'pressure': 1007, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.52, 'pressure': 1008, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 8.99, 'pressure': 1014, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 11.64, 'pressure': 1015, 'humidity': 74, 'description': 'clear sky'}
