{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 23.33, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 1.29, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.51, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.02, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.39, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.19, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.48, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.83, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.56, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.73, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.24, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.02, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.45, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.45, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 29.29, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.3, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 24.6, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.71, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.07, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 40, 'temperature': 21.77, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.7, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.33, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.41, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.33, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 21.1, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.18, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.19, 'pressure': 1018}
{'city': 'Madrid', 'description': u'light intensity shower rain', 'humidity': 53, 'temperature': 26.08, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.12, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.46, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.78, 'pressure': 1013}
